study_hours,attendance,previous_score,pass_fail
2.0,80.0,62,0
2.0,78.0,33,0
6.0,87.0,97,1
1.0,60.0,45,0
3.0,42.0,30,0
10.0,76.0,50,1
9.0,100.0,50,1
6.0,56.0,62,1
1.0,56.0,50,0
5.0,93.0,61,0
1.0,69.5,33,0
9.0,49.0,69,1
0.0,40.0,36,0
0.0,49.0,89,0
9.0,64.0,24,1
3.0,55.0,62,0
4.0,94.0,95,1
0.0,98.0,83,1
0.0,77.0,54,0
4.0,93.0,34,1
1.0,71.0,75,0
7.0,91.0,96,1
3.0,64.0,97,1
2.0,69.5,89,1
4.0,82.0,30,0
7.0,55.0,49,1
2.0,89.0,86,0
5.0,80.0,28,0
8.0,59.0,34,1
5.0,67.0,26,0
7.0,69.5,23,1
9.0,47.0,51,1
3.0,96.0,31,0
4.0,70.0,98,1
5.0,93.0,49,1
5.0,67.0,46,0
5.0,68.0,27,0
6.0,81.0,46,1
2.0,73.0,98,0
1.0,69.5,89,0
8.0,81.0,68,1
3.0,99.0,70,1
5.0,59.0,52,1
5.0,44.0,43,0
0.0,66.0,42,0
2.0,76.0,97,1
10.0,76.0,43,1
5.0,70.0,81,1
6.0,72.0,60,1
2.0,87.0,50,0
4.0,71.0,22,0
4.0,56.0,39,0
6.0,82.0,47,1
3.0,62.0,56,1
10.0,69.5,24,1
0.0,84.0,35,0
5.0,80.0,42,1
4.0,76.0,25,0
7.0,98.0,81,1
6.0,69.5,26,0
7.0,56.0,98,1
1.0,87.0,81,1
10.0,57.0,37,1
5.0,69.5,60,1
7.0,99.0,65,1
5.0,55.0,98,1
5.0,69.5,22,0
4.0,69.5,70,1
8.0,78.0,26,1
5.0,42.0,20,0
5.0,69.5,89,1
1.0,78.0,83,0
1.0,60.0,49,0
3.0,100.0,86,1
5.0,58.0,97,1
9.0,55.0,70,1
0.0,69.5,24,0
8.0,44.0,62,1
1.0,47.0,42,0
6.0,54.0,75,1
3.0,93.0,46,1
3.0,48.0,23,0
5.0,57.0,88,1
9.0,59.0,95,1
7.0,75.0,98,1
9.0,84.0,52,1
2.0,98.0,90,1
3.0,83.0,39,0
3.0,69.5,100,1
3.0,41.0,54,0
5.0,77.0,67,1
6.0,45.0,92,1
9.0,42.0,36,1
5.0,60.0,26,1
6.0,62.0,67,1
3.0,65.0,96,1
9.0,69.5,59,1
6.0,97.0,53,1
6.0,61.0,30,1
6.0,59.0,97,1
5.0,84.0,35,0
10.0,69.5,38,1
3.0,99.0,28,0
4.0,71.0,48,1
3.0,87.0,92,1
1.0,41.0,21,0
0.0,87.0,59,0
5.0,69.5,75,1
8.0,78.0,26,1
6.0,77.0,76,1
8.0,69.0,55,1
9.0,71.0,42,1
1.0,66.0,47,0
0.0,51.0,99,0
3.0,85.0,55,1
1.0,62.0,28,0
3.0,54.0,86,1
4.0,99.0,79,1
7.0,74.0,74,1
6.0,80.0,29,1
1.0,89.0,55,0
4.0,82.0,92,1
3.0,42.0,20,0
3.0,54.0,84,1
5.0,44.0,92,1
6.0,67.0,46,1
8.0,79.0,50,1
6.0,49.0,86,1
4.0,85.0,62,1
4.0,61.0,52,0
7.0,42.0,25,0
0.0,89.0,45,0
0.0,78.0,62,0
9.0,77.0,71,1
8.0,75.0,43,1
8.0,83.0,39,1
4.0,69.5,71,1
10.0,93.0,71,1
10.0,96.0,61,1
8.0,69.5,73,1
6.0,77.0,96,1
1.0,69.0,83,1
6.0,45.0,48,0
8.0,54.0,48,1
7.0,60.0,60,1
10.0,97.0,73,1
9.0,59.0,66,1
10.0,52.0,35,1
1.0,50.0,87,0
7.0,43.0,73,1
1.0,92.0,63,0
7.0,73.0,83,1
9.0,53.0,73,1
8.0,98.0,30,1
7.0,97.0,20,1
1.0,77.0,66,0
3.0,97.0,91,1
1.0,51.0,93,1
8.0,53.0,25,1
7.0,95.0,72,1
5.0,53.0,34,1
1.0,64.0,58,0
2.0,58.0,71,0
