study_hours,attendance,previous_score,pass_fail
2,80,62,0
2,78,33,0
6,87,97,1
1,60,45,0
3,42,30,0
10,76,50,1
9,100,50,1
6,56,62,1
1,56,50,0
0,93,61,0
1,50,33,0
9,49,69,1
0,40,36,0
0,49,89,0
9,64,24,1
3,55,62,0
4,94,95,1
0,98,83,1
0,77,54,0
4,93,34,1
1,71,75,0
7,91,96,1
3,64,97,1
2,52,89,1
4,82,30,0
7,55,49,1
2,89,86,0
4,80,28,0
8,59,34,1
0,67,26,0
7,99,23,1
9,47,51,1
3,96,31,0
4,70,98,1
6,93,49,1
1,67,46,0
5,68,27,0
6,81,46,1
2,73,98,0
1,76,89,0
8,81,68,1
3,99,70,1
10,59,52,1
5,44,43,0
0,66,42,0
2,76,97,1
10,76,43,1
10,70,81,1
6,72,60,1
2,87,50,0
4,71,22,0
4,56,39,0
6,82,47,1
3,62,56,1
10,87,24,1
0,84,35,0
6,80,42,1
4,76,25,0
7,98,81,1
6,96,26,0
7,56,98,1
1,87,81,1
10,57,37,1
5,53,60,1
7,99,65,1
9,55,98,1
2,100,22,0
4,63,70,1
8,78,26,1
1,42,20,0
2,52,89,1
1,78,83,0
1,60,49,0
3,100,86,1
5,58,97,1
9,55,70,1
0,67,24,0
8,44,62,1
1,47,42,0
6,54,75,1
3,93,46,1
3,48,23,0
5,57,88,1
9,59,95,1
7,75,98,1
9,84,52,1
2,98,90,1
3,83,39,0
3,65,100,1
3,41,54,0
8,77,67,1
6,45,92,1
9,42,36,1
7,60,26,1
6,62,67,1
3,65,96,1
9,88,59,1
6,97,53,1
6,61,30,1
6,59,97,1
1,84,35,0
10,69,38,1
3,99,28,0
4,71,48,1
3,87,92,1
1,41,21,0
0,87,59,0
5,79,75,1
8,78,26,1
6,77,76,1
8,69,55,1
9,71,42,1
1,66,47,0
0,51,99,0
3,85,55,1
1,62,28,0
3,54,86,1
4,99,79,1
7,74,74,1
6,80,29,1
1,89,55,0
4,82,92,1
3,42,20,0
3,54,84,1
7,44,92,1
6,67,46,1
8,79,50,1
6,49,86,1
4,85,62,1
4,61,52,0
7,42,25,0
0,89,45,0
0,78,62,0
9,77,71,1
8,75,43,1
8,83,39,1
4,41,71,1
10,93,71,1
10,96,61,1
8,64,73,1
6,77,96,1
1,69,83,1
6,45,48,0
8,54,48,1
7,60,60,1
10,97,73,1
9,59,66,1
10,52,35,1
1,50,87,0
7,43,73,1
1,92,63,0
7,73,83,1
9,53,73,1
8,98,30,1
7,97,20,1
1,77,66,0
3,97,91,1
1,51,93,1
8,53,25,1
7,95,72,1
5,53,34,1
1,64,58,0
2,58,71,0
5,99,66,1
2,96,88,1
2,57,86,1
9,94,59,1
3,98,96,1
2,88,79,1
6,51,78,1
7,42,80,1
9,76,69,1
1,93,48,0
3,48,43,0
10,68,70,1
8,67,100,1
10,92,51,1
3,61,72,0
10,40,89,1
10,51,41,1
7,43,35,1
9,63,93,1
9,100,61,1
3,42,47,0
3,98,91,1
5,45,62,1
6,40,37,1
0,56,86,0
8,42,32,1
7,90,50,1
7,42,97,1
4,95,48,1
4,48,34,0
5,57,49,0
0,72,32,0
8,82,63,1
9,65,31,1
2,95,25,0
5,61,26,0
1,99,49,0
5,96,51,1
9,40,20,1
2,58,68,0
10,45,63,1
4,65,31,0
3,60,76,0
0,44,58,0
3,57,89,1
7,84,82,1
7,54,58,1
2,59,43,0
5,87,23,0
1,93,87,1
7,67,59,1
5,96,23,1
9,76,100,1
1,90,92,1
10,48,44,1
2,65,55,0
10,59,61,1
8,82,81,1
5,46,57,1
0,90,77,0
9,97,23,1
3,48,34,0
3,72,94,1
3,61,55,1
1,40,91,1
7,47,76,1
6,89,84,1
3,94,24,0
1,73,32,0
7,87,88,1
2,78,37,0
6,100,52,1
5,64,85,1
9,72,42,1
8,48,22,1
9,95,100,1
4,83,49,1
10,83,82,1
7,88,92,1
8,56,93,1
5,96,92,1
9,50,49,1
2,58,69,1
4,61,89,1
3,48,57,0
3,49,51,0
1,64,45,0
7,60,39,1
8,50,54,1
5,59,95,1
7,51,22,1
7,78,91,1
7,89,89,1
5,54,86,1
0,45,69,0
0,56,92,0
8,96,49,1
1,44,87,0
0,54,79,0
4,71,33,0
10,99,85,1
5,87,94,1
4,90,67,1
5,42,40,0
0,42,96,1
7,54,58,1
1,87,82,1
2,71,58,0
10,47,64,1
2,45,27,0
7,44,79,1
10,86,88,1
7,55,43,1
3,85,41,0
10,92,81,1
6,56,71,1
1,78,39,0
8,44,57,1
4,63,34,0
1,66,20,0
6,64,76,1
5,60,20,0
9,85,23,1
